year,stateabbr,statename,cityname,obesitypercentage,Population2010,latitude,longitude
2014,MT,Montana,Missoula,26.1,5813,46.87,-[phone]
2014,AL,Alabama,Mobile,38.3,3994,30.73,-[phone]
2014,KY,Kentucky,Louisville,54.4,3565,38.25,-85.76980056
2014,CA,California,Long Beach,21.1,3725,33.79,-118.125176
2014,TX,Texas,San Antonio,33.7,5181,29.50,-98.54013745
2014,CA,California,Pomona,27.5,3945,34.07,-117.7204486
2014,NY,New York,New York,29.6,3402,40.63,-74.0866105
2014,TX,Texas,San Antonio,38.4,5559,29.39,-98.39761005
2014,MO,Missouri,St. Louis,33.2,2703,38.56,-90.25352148
2014,OH,Ohio,Toledo,38.2,2422,41.62,-83.59894038
2014,CA,California,Carson,,42,33.82,-118.2236242
2014,NY,New York,New York,34,2222,40.87,-73.86328031
2014,NY,New York,Rochester,48.2,1932,43.16,-77.57599503
2014,CA,California,San Francisco,23.5,6577,37.76,-122.4191487
2014,IL,Illinois,Chicago,25.7,2242,41.89,-87.67450675
2014,MN,Minnesota,Minneapolis,32.2,4534,44.94,-93.2830363
2014,TX,Texas,Houston,,26,29.97,-95.48286925
2014,TX,Texas,Houston,38.5,602,29.99,-95.41637611
2014,LA,Louisiana,New Orleans,24.3,2338,29.96,-90.06419163
2014,CA,California,Antioch,31.3,6595,37.99,-121.8367582
2014,CA,California,Sacramento,20.9,4073,38.53,-121.503942
2014,RI,Rhode Island,Providence,22.4,4132,41.85,-71.40147582
2014,CA,California,Santa Barbara,23.7,88410,34.43,-119.7201873
2014,TX,Texas,Dallas,37.9,3046,32.73,-96.93595394
2014,MA,Massachusetts,Quincy,23.3,6224,42.23,-71.05272047
2014,CA,California,Carlsbad,20.4,5712,33.15,-117.2741437
2014,VA,Virginia,Norfolk,31,1623,36.88,-76.2224825
2014,CA,California,Los Angeles,32.1,4754,33.78,-118.2782903
2014,NY,New York,New York,16.2,3259,40.74,-73.79120641
2014,TX,Texas,Odessa,32.7,6069,31.87,-102.3363126
2014,NY,New York,Albany,33.4,3676,42.66,-73.77364706
2014,WI,Wisconsin,Madison,33.5,1723,43.13,-89.33886408
2014,NY,New York,New York,26.9,5758,40.58,-74.08549833
2014,CA,California,Pomona,28.7,5454,34.07,-117.7700769
2014,TX,Texas,Fort Worth,30.2,5089,32.73,-97.50989398
2014,MI,Michigan,Warren,34.9,2376,42.50,-82.99684764
2014,TX,Texas,Garland,35.6,6086,32.92,-96.62093323
2014,TX,Texas,Midland,32.8,6228,31.98,-102.1264901
2014,NY,New York,New York,,39,40.87,-73.79094577
2014,TX,Texas,Plano,18.8,6306,33.09,-96.74178411
2014,IA,Iowa,Davenport,38.6,2725,41.50,-90.61155095
2014,CA,California,Norwalk,28.8,5720,33.89,-118.0776264
2014,TX,Texas,El Paso,34.2,5300,31.76,-106.3349179
2014,KY,Kentucky,Louisville,34.1,1496,38.15,-85.75299257
2014,TX,Texas,Houston,22.4,60,29.84,-95.58264963
2014,CA,California,Long Beach,21.2,5098,33.81,-118.1230571
2014,IL,Illinois,Joliet,29.1,1800,41.53,-88.13302704
2014,VA,Virginia,Richmond,43.8,5010,37.51,-77.43562194
2014,FL,Florida,Hialeah,33.4,3942,25.87,-80.31828331
2014,PA,Pennsylvania,Erie,32.9,4355,42.12,-80.05285358
2014,CA,California,Los Angeles,25.6,4989,34.22,-118.4036525
2014,TX,Texas,San Antonio,27.4,5970,29.49,-98.4454906
2014,MN,Minnesota,Minneapolis,23.4,2735,44.93,-93.24828581
2014,CA,California,Los Angeles,23.9,2594,33.71,-118.2874941
2014,CA,California,Los Angeles,32.4,2869,34.04,-118.3505675
2014,IL,Illinois,Chicago,21.6,2768,41.89,-87.65724247
2014,MI,Michigan,Flint,50.6,1836,43.07,-83.68400837
2014,CA,California,Bakersfield,29.2,3653,35.40,-118.9550623
2014,IN,Indiana,Fort Wayne,32,1565,41.16,-85.09755931
2014,NY,New York,New York,30.9,3487,40.66,-73.95376666
2014,KY,Kentucky,Lexington,26.9,3448,38.03,-84.52183885
2014,CA,California,Rialto,31.5,4098,34.13,-117.3772858
2014,TX,Texas,Houston,24,3807,29.75,-95.40639248
2014,CA,California,Los Angeles,16.9,2430,34.05,-118.3193139
2014,CA,California,Santa Ana,14.3,332,33.78,-117.8677776
2014,AK,Alaska,Anchorage,27.5,5947,61.33,-149.5379819
2014,WA,Washington,Federal Way,28.6,5530,47.34,-122.3027673
2014,NC,North Carolin,Gastonia,32.8,1039,35.27,-81.12444325
2014,ND,North Dakota,Fargo,29.4,4292,46.86,-96.85176773
2014,MO,Missouri,Springfield,31.4,4822,37.21,-93.36435084
2014,TX,Texas,Waco,33.2,4223,31.52,-97.10336416
2014,KS,Kansas,Wichita,34.9,2921,37.68,-97.38364221
2014,OK,Oklahoma,Tulsa,43.6,1680,36.24,-95.99245877
2014,CA,California,San Francisco,15.9,3928,37.76,-122.4737784
2014,NY,New York,Yonkers,23,2302,40.95,-73.83528992
2014,FL,Florida,Miami,37,5752,25.80,-80.21470662
2014,LA,Louisiana,New Orleans,47.6,944,29.94,-90.09250081
2014,MN,Minnesota,Minneapolis,30.6,2880,44.94,-93.24596299
2014,NV,Nevada,Henderson,25.6,2981,36.10,-114.927113
2014,TX,Texas,Houston,21.3,5886,29.76,-95.63359785
2014,LA,Louisiana,New Orleans,,4,30.00,-89.91570072
2014,NY,New York,New York,21.2,2357,40.63,-73.96662058
2014,OH,Ohio,Columbus,45.7,3232,39.94,-82.88529384
2014,FL,Florida,Tampa,18.7,5160,28.07,-82.40748927
2014,WI,Wisconsin,Madison,29.3,4182,43.04,-89.47181152
2014,MS,Mississippi,Jackson,40.6,173514,32.32,-90.21245286
2014,AZ,Arizona,Scottsdale,23.8,2472,33.50,-111.8959535
2014,FL,Florida,Melbourne,,42,28.06,-80.64113151
2014,FL,Florida,Fort Lauderdale,23.9,1761,26.20,-80.10919331
2014,WI,Wisconsin,Milwaukee,49.8,1911,43.04,-87.95261223
2014,MO,Missouri,Springfield,32.1,3494,37.22,-93.26842953
2014,LA,Louisiana,Lafayette,27.2,2503,30.22,-92.03407984
2014,NY,New York,New York,31.4,1268,40.69,-73.74325724
2014,GA,Georgia,Columbus,25.2,6013,32.55,-84.91055591
2014,CA,California,Anaheim,26.5,5222,33.81,-117.9305408
2014,CO,Colorado,Denver,15.1,4807,39.72,-104.912997
2014,CA,California,San Ramon,23,5062,37.74,-121.9283952
2014,FL,Florida,Jacksonville,24.8,5125,30.24,-81.63738959
2014,CA,California,Oceanside,25.6,6133,33.25,-117.3150563
2014,GA,Georgia,Savannah,42,2408,32.06,-81.08073975
2014,MI,Michigan,Wyoming,27.4,10611,42.87,-85.75089442
2014,NY,New York,New York,40.7,3490,40.89,-73.85700533
2014,TX,Texas,Austin,,3,30.46,-97.67015856
2014,AZ,Arizona,Mesa,32.6,5280,33.43,-111.8482284
2014,NY,New York,New York,24.5,6194,40.71,-73.81514045
2014,NY,New York,Rochester,44.3,4254,43.18,-77.63306063
2014,OH,Ohio,Columbus,48.9,1800,39.94,-83.01580762
2014,IL,Illinois,Chicago,22.8,1305,42.00,-87.81636309
2014,FL,Florida,Miami,33,4129,25.81,-80.23605477
2014,OH,Ohio,Youngstown,43.8,66982,41.10,-80.64631871
2014,CA,California,San Diego,23,3217,32.57,-117.0970321
2014,OH,Ohio,Cleveland,28.9,127,41.50,-81.60911337
2014,MS,Mississippi,Jackson,26.7,4584,32.38,-90.13334902
2014,MA,Massachusetts,Lowell,33.2,2429,42.64,-71.30957618
2014,KY,Kentucky,Louisville,28.4,4600,38.32,-85.53985076
2014,MA,Massachusetts,Boston,31.9,7650,42.27,-71.11098144
2014,CA,California,Los Angeles,24.2,4198,34.05,-118.3045301
2014,PA,Pennsylvania,Philadelphia,39.9,2061,39.98,-75.17717712
2014,TX,Texas,San Antonio,27.2,4034,29.53,-98.63937401
2014,NY,New York,New York,25.4,4255,40.76,-73.88541763
2014,TX,Texas,Laredo,40.7,2353,27.47,-99.47698829
2014,CA,California,Corona,28.9,6360,33.87,-117.5979326
2014,CA,California,San Francisco,16.3,2909,37.81,-122.43323
2014,CA,California,Bakersfield,24.6,3074,35.42,-118.8276137
2014,OH,Ohio,Cleveland,40.2,3250,41.47,-81.74290225
2014,TX,Texas,Killeen,30.5,9093,31.06,-97.72450186
2014,GA,Georgia,Atlanta,25.2,2523,33.76,-84.36934911
2014,CO,Colorado,Boulder,16.3,6466,40.03,-105.2706094
2014,NY,New York,Syracuse,24.5,3078,43.07,-76.12711816
2014,CA,California,Richmond,,29,37.93,-122.3205929
2014,MI,Michigan,Troy,23.2,4024,42.61,-83.18892793
2014,IL,Illinois,Rockford,29.6,4207,42.30,-89.04091276
2014,TX,Texas,Fort Worth,31.7,5053,32.68,-97.36707485
2014,CA,California,Los Angeles,,4,33.94,-118.4098054
2014,AZ,Arizona,Mesa,24.4,1685,33.31,-111.6620151
2014,NC,North Carolin,Charlotte,26.6,3275,35.11,-80.997161
2014,OK,Oklahoma,Tulsa,33.3,3908,36.15,-95.89564531
2014,FL,Florida,Tampa,24.6,3736,27.90,-82.51230996
2014,CA,California,Lancaster,31.4,3536,34.70,-118.1081707
2014,FL,Florida,Gainesville,28.2,363,29.75,-82.37699461
2014,IN,Indiana,South Bend,35.1,3037,41.66,-86.21495164
2014,WA,Washington,Everett,25.2,2813,47.94,-122.2708378
2014,CA,California,San Diego,,18,32.69,-117.0962617
2014,TX,Texas,McKinney,27.6,3007,33.24,-96.6387813
2014,AR,Arkansas,Fort Smith,34.6,3422,35.34,-94.41424779
2014,VA,Virginia,Hampton,49.2,3091,37.04,-76.35477715
2014,WI,Wisconsin,Milwaukee,47.7,1639,43.06,-87.93768936
2014,IL,Illinois,Bloomington,27.4,216,40.51,-88.94695543
2014,AZ,Arizona,Phoenix,29,6567,33.62,-112.1251214
2014,TX,Texas,El Paso,39.5,6417,31.86,-106.4296229
2014,AL,Alabama,Montgomery,26.6,8876,32.35,-86.16429574
2014,TX,Texas,San Antonio,37.3,3392,29.41,-98.57406978
2014,CA,California,Visalia,29.1,124442,36.33,-119.3252732
2014,MA,Massachusetts,Cambridge,24.9,3346,42.38,-71.15015564
2014,IA,Iowa,Waterloo,36.8,3057,42.49,-92.3427654
2014,NC,North Carolin,Asheville,29.4,1139,35.59,-82.54537451
2014,OH,Ohio,Toledo,50.7,1345,41.66,-83.56332955
2014,TX,Texas,Pasadena,38.6,5377,29.66,-95.20179452
2014,HI,Hawaii,Honolulu,18.7,5035,21.30,-157.6845603
2014,OH,Ohio,Cleveland,39.7,3152,41.46,-81.76343122
2014,MS,Mississippi,Jackson,41.3,3019,32.25,-90.22193784
2014,OK,Oklahoma,Tulsa,22.9,2327,36.11,-95.94916515
2014,HI,Hawaii,Honolulu,18.1,1218,21.26,-157.8033758
2014,TX,Texas,Dallas,31.8,5518,32.77,-96.79067978
2014,PA,Pennsylvania,Philadelphia,36.8,5635,39.91,-75.24749668
2014,DC,District of C,Washington,24.2,601723,38.91,-77.01472057
2014,NY,New York,New York,28.5,1922,40.64,-73.88701816
2014,WI,Wisconsin,Madison,23.3,3557,43.07,-89.44382312
2014,MI,Michigan,Detroit,48.8,1635,42.38,-83.08407228
2014,IL,Illinois,Decatur,31.9,3485,39.85,-88.90732716
2014,VA,Virginia,Lynchburg,39.6,1752,37.40,-79.14608392
2014,KS,Kansas,Olathe,26.2,3299,38.90,-94.80572168
2014,OH,Ohio,Akron,44.3,1802,41.08,-81.49384542
2014,WI,Wisconsin,Green Bay,39.8,1835,44.51,-88.02790534
2014,CA,California,Los Angeles,21.1,4550,34.16,-118.4049363
2014,MN,Minnesota,Minneapolis,35.9,1347,45.00,-93.2810887
2014,MI,Michigan,Westland,28.5,3502,42.35,-83.34177365
2014,MI,Michigan,Detroit,45.4,3476,42.44,-83.26335134
2014,TX,Texas,Laredo,36.7,8059,27.48,-99.45105488
2014,TX,Texas,Dallas,36.5,3328,32.79,-96.76920633
2014,CA,California,Lake Forest,21.5,4006,33.63,-117.6895285
2014,CO,Colorado,Westminster,23.2,481,39.96,-104.9971225
2014,MN,Minnesota,Minneapolis,35.8,1427,45.00,-93.2902748
2014,NC,North Carolin,High Point,37.3,4806,35.99,-79.9898718
2014,TX,Texas,Grand Prairie,37.1,2579,32.76,-96.96709571
2014,TX,Texas,Dallas,23.8,4029,32.96,-96.81563055
2014,TX,Texas,McKinney,24.8,2820,33.19,-96.75837578
2014,MI,Michigan,Detroit,50.1,2070,42.38,-83.1423229
2014,TX,Texas,San Antonio,30.3,4481,29.50,-98.63620597
2014,FL,Florida,West Palm Beach,36,3694,26.72,-80.06902277
2014,TX,Texas,San Antonio,37.3,5443,29.41,-98.63937399
2014,MO,Missouri,Springfield,34,3488,37.18,-93.25317583
2014,TX,Texas,Houston,22.4,5749,29.78,-95.46753118
2014,MI,Michigan,Detroit,40.2,3942,42.31,-83.13557993
2014,CO,Colorado,Arvada,21.1,3093,39.82,-105.0856046
2014,NY,New York,New York,21.3,1979,40.71,-73.8522355
2014,MT,Montana,Billings,27.1,3805,45.82,-108.4967436
2014,CA,California,Citrus Heights,26.5,2234,38.68,-121.3172863
2014,NY,New York,New York,38.9,3419,40.70,-73.94515401
2014,GA,Georgia,Atlanta,19.8,2376,33.77,-84.34433917
2014,CA,California,Sacramento,33.9,5112,38.49,-121.4743865
2014,MO,Missouri,Independence,,7,39.12,-94.46934193
2014,CA,California,Menifee,26.7,77519,33.69,-117.184877
2014,OH,Ohio,Cleveland,51.9,1341,41.52,-81.62982748
2014,NY,New York,New York,25.1,5059,40.63,-73.9879407
2014,TX,Texas,Round Rock,36.1,5929,30.49,-97.68491322
2014,CA,California,Irvine,14,8833,33.69,-117.8097463
2014,NY,New York,Yonkers,26.3,5397,40.92,-73.85054152
2014,TX,Texas,Abilene,33,5797,32.45,-99.70354018
2014,IL,Illinois,Arlington Heights,20.1,1101,42.14,-87.99689814
2014,NJ,New Jersey,Newark,40,2128,40.74,-74.18859235
2014,TX,Texas,El Paso,30.5,5902,31.96,-106.433713
2014,WA,Washington,Federal Way,27.7,3612,47.30,-122.3139493
2014,CA,California,Alhambra,18.8,3355,34.07,-118.1507077
2014,CA,California,Orange,17.1,3724,33.79,-117.7654371
2014,RI,Rhode Island,Providence,38.8,3040,41.80,-71.41004152
2014,CA,California,Rancho Cucamonga,22.5,4006,34.15,-117.6163568
2014,FL,Florida,Miami Beach,24.3,1836,25.79,-80.13100201
2014,TN,Tennessee,Nashville,25.1,1659,36.12,-86.78209956
